Genre: Punk


Playlist name: Steampun

The Dresden Dolls, - Girl Anachronism
Anti-Flag, - This Is the End (For You My Friend)
Bad Religion, - 21st Century [Digital Boy]
No Use For A Name, - Dumb Reminders
Less Than Jake, - All My Best Friends Are Metalheads
Sum 41, - Fat Lip
Reel Big Fish, - Sell Out
Strung Out, - Match Box
Against Me!, - Thrash Unreal
Agnostic Front, - Gotta Go
+44, - When Your Heart Stops Beating
Rufio, - Above Me
The Distillers, - Drain The Blood
The Offspring, - Self-Esteem
Jimmy Eat World, - The Middle
Teenage Bottlerocket, - Skate Or Die
Off With Their Heads, - Nightlife
Billy Talent, - This Is How It Goes
NOFX, - Don't Call Me White
New Found Glory, - My Friends Over You
Yellowcard, - Ocean Avenue
The Distillers, - City Of Angels
Sum 41, - In Too Deep
Against Me!, - I Was a Teenage Anarchist
Saves The Day, - Shoulder to the Wheel
The Bouncing Souls, - Hopeless Romantic
AFI, - Miss Murder
Backyard Babies, - Minus Celsius
Mest, - Cadillac
Green Day, - Longview
The Bronx, - Heart Attack American
Descendents, - I'm The One
At The Drive In, - One Armed Scissor
Screeching Weasel, - Cool Kids
Lars Frederiksen and the Bastards, - To Have And To Have Not
Seven Hate, - Golden Dream
The Menzingers, - I Don't Wanna Be An Asshole Anymore
NOFX, - Stickin In My Eye
Propagandhi, - Anti-Manifesto
MxPx, - Chick Magnet - Life In General Album Version
blink-182, - All The Small Things
The Offspring, - Come Out and Play
Hot Water Music, - Trusty Chords
The Suicide Machines, - New Girl
Social Distortion, - I Was Wrong
AFI, - Girl's Not Grey
Fenix TX, - All My Fault
Alkaline Trio, - Mercy Me
L7, - Pretend We're Dead
The Unseen, - Scream Out
Bikini Kill, - Rebel Girl
Yellowcard, - Breathing
Ten Foot Pole, - A.D.D.
The Bouncing Souls, - Gone
The Hives, - Main Offender
Turbonegro, - All My Friends Are Dead
The Wonder Years, - Came Out Swinging
The Bronx, - Knifeman
Guttermouth, - Can I Borrow Some Ambition?
Green Day, - American Idiot
Bowling For Soup, - 1985
The Gaslight Anthem, - American Slang
Motion City Soundtrack, - Everything Is Alright
Pulley, - Hooray For Me
Jawbreaker, - Boxcar
Strung Out, - Analog
MxPx, - Responsibility
Rocket From The Crypt, - On a Rope
The Story So Far, - Quicksand
Matchbook Romance, - Monsters
Samiam, - Sunshine
All, - World's On Heroin
Rancid, - Time Bomb
