Genre: Folk & Americana


Playlist name: Chill as Fo

Fleet Foxes, - If You Need To, Keep Time On Me
Diamond Thug, - Sapphire
Imagine Dragons, - Blank Space/Stand By Me - Live From Spotify London
Iron & Wine, - Time After Time
Mandolin Orange, - Amsterdam - Recorded at Spotify Studios NYC
Us The Duo, - Better Together
First Aid Kit, - Perfect Places - Live From BBC Radio 2
Rosie Carney, - K.
Noah Guthrie, - Set Fire To The Rain
Kina Grannis, - Creep
The Civil Wars, - Billie Jean
Megan Davies, Jaclyn Davies, - One Dance / Needed Me / Too Good (feat. Jaclyn Davies)
Less Is More, The Queen & King, - Cool Kids/Riptide (Originally Performed by Echosmith and Vance Joy)
Megan Davies, - See You Again, Love Me Like You Do, Sugar - Acoustic Mashup
Daniela Andrade, - Crazy in Love
Lisa Mitchell, - California
Lucius, - Eventually
Sarah Jarosz, - When Doves Cry - Recorded At Spotify Studios NYC
Boyce Avenue, Sarah Hyland, - Closer (feat. Sarah Hyland)
Colin & Caroline, - Sorry
Branches, - I Believe in a Thing Called Love
Gardiner Sisters, - My Love / Hotline Bling
The Sweeplings, - Chains
Odina, - Love Will Tear Us Apart
Boyce Avenue, - Titanium
Joy Williams, - Ordinary World
Colin & Caroline, - Let It Go
Eddie Berman, - Dancing in the Dark
Freedom Fry, - Linger
Madilyn Bailey, Leroy Sanchez, - Crazy - Live Sessions
SOAK, - I Can't Make You Love Me
Anna Elizabeth Laube, - XO
Madilyn Bailey, Leroy Sanchez, - Despacito
Joseph & Maia, - Wrecking Ball
The Mayries, - Black Beatles - Acoustic
Erato, - Hello
Zella Day, - Seven Nation Army
Lucius, - Strangers
James TW, - U Remind Me - Recorded at Spotify Studios NYC
Fitz and The Tantrums, - Let Me Love You - Recorded at Spotify Studios NYC
Eddie Berman, - You Can Call Me Al
Megan Davies, - Love Yourself, Out of the Woods, Roses - Acoustic Mashup
John Legend, - What's Going On - Recorded at Spotify Studios NYC
X Ambassadors, - American Oxygen
Lennon & Maisy, - Boom Clap
Alex Cornell, - Sex On Fire
Run River North, - Mr. Brightside
Jaclyn Davies, - Stitches
Ryan Montbleau, Tall Heights, - Fast Car (feat. Tall Heights)
Walk Off the Earth, - Teenage Dirtbag
Anthem Lights, Landon Austin, - Can't Stop the Feeling / This Is What You Came For
Nicole Cross, - 7 Years
Megan Davies, Kyle Nachtigal, - Cold Water
Landon Austin, Taylor Leigh, - I Took a Pill in Ibiza, Youth (Acoustic Mashup) [feat. Taylor Leigh]
Boyce Avenue, Bea Miller, - Photograph (feat. Bea Miller)
Canyon City, - Fix You
Megan Davies, Kyle Nachtigal, - Want to Want Me - Acoustic Cover
James Vincent McMorrow, - Wicked Game - Live At Killkenny Arts Festival, Ireland/2011
Gavin James, - City of Stars
Megan Davies, - Take Me To Church (Acoustic Cover) feat. Matt Wright
Boyce Avenue, Bea Miller, - We Can't Stop (feat. Bea Miller)
Dua Lipa, - I'm Not The Only One (Sam Smith Cover) - Live From Spotify, London
Nashville Cast, Lennon & Maisy, - Ho Hey
Obadiah Parker, - Hey Ya - solo version
Colin & Caroline, - Maps
Xavier Dunn, - Fancy
The Mayries, - Girls Just Wanna Have Fun - Acoustic
Landon Austin, Kaya May, - What Do You Mean / Where Are Ü Now (Acoustic Mashup) [feat. Kaya May]
Emily Hackett, Megan Davies, - Stayin Out All Night/Habits (Acoustic Mashup)
Jess Delgado, - Why Georgia (RAWsession) [in the style of John Mayer] - Single
Kishi Bashi, - This Must Be the Place (Naive Melody) [by Talking Heads]
Megan Davies, - The Monster, Wake Me Up (Acoustic Mashup)
Madilyn Bailey, - Dark Horse
Josh Golden, Savannah Outen, - Pompeii
Gardiner Sisters, - Taylor Swift 1989 Medley
William Singe, - Shake It Off
Landon Austin, - Hide Away - Acoustic Version
Kina Grannis, - Chandelier
Aaron Krause, Liza Anne, - Every Breath You Take (feat. Liza Anne)
Haley Reinhart, - Can't Help Falling in Love
Joanna Wang, - Wild World - Acoustic Version
Hearts & Colors, - Steal My Girl
William Fitzsimmons, - I Kissed A Girl
Savannah Outen, Jake Coco, - Out of the Woods (Acoustic) [feat. Jake Coco]
Tanner Patrick, Megan Lee, - I Know What You Did Last Summer (feat. Megan Lee)
Lotte Kestner, - Halo
Jack and White, - How's It Going to Be
Taken By Trees, - Sweet Child O' Mine
John Mayer, - Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007
Wallis Bird, - In My Life
Graeme James, - Young Blood
Anchor + Bell, - Shut up and Dance
Rachel Brown, - I Wanna Dance with Somebody
Gardiner Sisters, - Walking On A Dream
Colin & Caroline, - High and Dry
Yuna, - Hold On, We're Going Home
The Wind and The Wave, - Chasing Cars


Playlist name: Swagger

Bishop Briggs, - River
Barns Courtney, - Glitter & Gold
Anderson East, - Girlfriend
Cage The Elephant, - Ain't No Rest for the Wicked
Nathaniel Rateliff & The Night Sweats, - You Worry Me
The Black Keys, - Howlin' For You
Bones Owens, - Keep It Close
Kaleo, - Way Down We Go
Caitlyn Smith, - Starfire
Anderson East, - All On My Mind
The War and Treaty, - Down to the River
Bryce Fox, - Horns
Hugo, - 99 Problems
Dorothy, - Raise Hell
Isobel Campbell, - Snake Song
Seinabo Sey, - Hard Time
Hozier, - Arsonist's Lullabye
Kaleo, Vinyl on HBO, - No Good
Bishop Briggs, - The Way I Do
Black Rebel Motorcycle Club, - Beat The Devil's Tattoo
Dorothy, - Wicked Ones
Barns Courtney, - Fire
Ben Miller Band, - Get Right Church
KONGOS, - Come with Me Now
Matt Maeson, - Grave Digger
Bressie, - Rage and Romance
Ron Pope, - Ain't No Angel
NEEDTOBREATHE, Shovels & Rope, - GREAT NIGHT (feat. Shovels & Rope)
Hozier, - Angel of Small Death and the Codeine Scene - Live From Spotify London
JD McPherson, - LUCKY PENNY
The Stone Foxes, - Stomp
The Score, - Legend
Welshly Arms, - Never Meant to Be
Everest Cale, - Before I Knew What Love Was
Dan Auerbach, - The Prowl
Benjamin Booker, - Violent Shiver
Jill Andrews, - Tell That Devil
William Crighton, - Jesus Blues
Odetta Hartman, - Dreamcatchers
X Ambassadors, Jamie N Commons, - Jungle
Jonathan Tyler, The Northern Lights, - Gypsy Woman
Dan Auerbach, - Heartbroken, In Disrepair
The Dead Weather, - I Feel Love (Every Million Miles)
Brown Bird, - Smoke Rising
Lucy Dacus, - Troublemaker Doppelgänger
Caught A Ghost, - No Sugar in My Coffee
Band Of Skulls, - Black Magic
Quaker City Night Hawks, - Good Evening
Little May, - Midnight Hour
Striking Matches, - Retrograde
Juliet Simms, - Trouble Finds You
Kelsey Waters, - Want
Robert Ellis, - Good Intentions
Nikki Lane, - Right Time
Escondido, - Heart Is Black
Lindi Ortega, - The Comeback Kid
The Veils, - Low Lays the Devil
Shovels & Rope, - I Know
Hanni El Khatib, - You Rascal You
The White Buffalo, - Rocky
No Sinner, - Leadfoot
Goodbye June, - Oh No
Findlay, - Electric Bones
Whitehorse, - My Babe
Larkin Poe, - Trouble In Mind
KT Tunstall, - Should I Stay Or Should I Go - From The TV Show "Wicked City"
Laura Marling, - I Feel Your Love - Director's Cut
Devan DuBois, - Long Live
Jesper Munk, - Courage For Love
Jack Broadbent, - On the Road Again
All Them Witches, - When God Comes Back
Jack White, - Lazaretto
Adia Victoria, - Laissez tomber les filles
Flip Grater, - Diggin' for the Devil
Zac Brown Band, Chris Cornell, - Heavy Is the Head
Ryan Culwell, - I Think I'll Be Their God
Miranda Lambert, Carrie Underwood, - Somethin' Bad - [duet with Carrie Underwood]
Band Of Skulls, - I Know What I Am
Hiss Golden Messenger, - I’m a Raven (Shake Children)
Rose Cousins, - Chains
Welshly Arms, - Need You Tonight
Jack White, - High Ball Stepper
Jeremiah Tall, - Moonlight
The Heavy, - Short Change Hero
Year Long Disaster, - The Fool And You
